{'EPISODE END | Balance: 280.49| Max DD: 0.110| Trades: 344| Wins: 89| Losses: 83| Effectiveness (winrate): 51.74%'}
{'EPISODE END | Balance: 315.13| Max DD: 0.054| Trades: 228| Wins: 65| Losses: 49| Effectiveness (winrate): 57.02%'}
{'EPISODE END | Balance: 275.78| Max DD: 0.073| Trades: 198| Wins: 49| Losses: 50| Effectiveness (winrate): 49.49%'}
{'EPISODE END | Balance: 186.44| Max DD: 0.123| Trades: 172| Wins: 42| Losses: 44| Effectiveness (winrate): 48.84%'}
{'EPISODE END | Balance: 269.02| Max DD: 0.090| Trades: 210| Wins: 61| Losses: 44| Effectiveness (winrate): 58.10%'}
{'EPISODE END | Balance: 370.02| Max DD: 0.088| Trades: 378| Wins: 102| Losses: 87| Effectiveness (winrate): 53.97%'}
{'EPISODE END | Balance: 171.85| Max DD: 0.151| Trades: 78| Wins: 13| Losses: 26| Effectiveness (winrate): 33.33%'}
{'EPISODE END | Balance: 525.31| Max DD: 0.090| Trades: 454| Wins: 129| Losses: 98| Effectiveness (winrate): 56.83%'}
{'EPISODE END | Balance: 240.45| Max DD: 0.133| Trades: 246| Wins: 60| Losses: 63| Effectiveness (winrate): 48.78%'}
{'EPISODE END | Balance: 271.41| Max DD: 0.116| Trades: 282| Wins: 67| Losses: 74| Effectiveness (winrate): 47.52%'}
{'EPISODE END | Balance: 292.76| Max DD: 0.100| Trades: 322| Wins: 83| Losses: 78| Effectiveness (winrate): 51.55%'}
{'EPISODE END | Balance: 255.51| Max DD: 0.072| Trades: 154| Wins: 43| Losses: 34| Effectiveness (winrate): 55.84%'}
{'EPISODE END | Balance: 248.05| Max DD: 0.132| Trades: 248| Wins: 62| Losses: 62| Effectiveness (winrate): 50.00%'}
{'EPISODE END | Balance: 214.88| Max DD: 0.079| Trades: 130| Wins: 32| Losses: 33| Effectiveness (winrate): 49.23%'}
{'EPISODE END | Balance: 274.02| Max DD: 0.102| Trades: 216| Wins: 59| Losses: 49| Effectiveness (winrate): 54.63%'}
{'EPISODE END | Balance: 184.76| Max DD: 0.150| Trades: 112| Wins: 27| Losses: 29| Effectiveness (winrate): 48.21%'}
{'EPISODE END | Balance: 188.93| Max DD: 0.123| Trades: 102| Wins: 21| Losses: 30| Effectiveness (winrate): 41.18%'}
{'EPISODE END | Balance: 266.28| Max DD: 0.113| Trades: 248| Wins: 62| Losses: 62| Effectiveness (winrate): 50.00%'}
{'EPISODE END | Balance: 182.39| Max DD: 0.123| Trades: 72| Wins: 18| Losses: 18| Effectiveness (winrate): 50.00%'}
{'EPISODE END | Balance: 263.51| Max DD: 0.072| Trades: 226| Wins: 58| Losses: 55| Effectiveness (winrate): 51.33%'}
{'EPISODE END | Balance: 186.96| Max DD: 0.104| Trades: 56| Wins: 10| Losses: 18| Effectiveness (winrate): 35.71%'}
{'EPISODE END | Balance: 248.84| Max DD: 0.106| Trades: 138| Wins: 35| Losses: 34| Effectiveness (winrate): 50.72%'}
{'EPISODE END | Balance: 275.11| Max DD: 0.092| Trades: 300| Wins: 80| Losses: 70| Effectiveness (winrate): 53.33%'}
{'EPISODE END | Balance: 309.96| Max DD: 0.080| Trades: 324| Wins: 87| Losses: 75| Effectiveness (winrate): 53.70%'}
{'EPISODE END | Balance: 188.14| Max DD: 0.116| Trades: 92| Wins: 23| Losses: 23| Effectiveness (winrate): 50.00%'}
{'EPISODE END | Balance: 216.51| Max DD: 0.084| Trades: 116| Wins: 33| Losses: 25| Effectiveness (winrate): 56.90%'}
{'EPISODE END | Balance: 286.78| Max DD: 0.090| Trades: 260| Wins: 68| Losses: 62| Effectiveness (winrate): 52.31%'}
{'EPISODE END | Balance: 469.77| Max DD: 0.079| Trades: 414| Wins: 114| Losses: 93| Effectiveness (winrate): 55.07%'}
{'EPISODE END | Balance: 188.75| Max DD: 0.189| Trades: 134| Wins: 26| Losses: 41| Effectiveness (winrate): 38.81%'}
{'EPISODE END | Balance: 243.99| Max DD: 0.099| Trades: 216| Wins: 58| Losses: 50| Effectiveness (winrate): 53.70%'}
{'EPISODE END | Balance: 285.52| Max DD: 0.110| Trades: 310| Wins: 78| Losses: 77| Effectiveness (winrate): 50.32%'}
{'EPISODE END | Balance: 201.50| Max DD: 0.165| Trades: 170| Wins: 42| Losses: 43| Effectiveness (winrate): 49.41%'}
{'EPISODE END | Balance: 234.00| Max DD: 0.105| Trades: 214| Wins: 50| Losses: 57| Effectiveness (winrate): 46.73%'}
{'EPISODE END | Balance: 196.90| Max DD: 0.060| Trades: 42| Wins: 10| Losses: 11| Effectiveness (winrate): 47.62%'}
{'EPISODE END | Balance: 292.90| Max DD: 0.079| Trades: 170| Wins: 45| Losses: 40| Effectiveness (winrate): 52.94%'}
{'EPISODE END | Balance: 220.41| Max DD: 0.096| Trades: 96| Wins: 19| Losses: 29| Effectiveness (winrate): 39.58%'}
{'EPISODE END | Balance: 359.79| Max DD: 0.041| Trades: 312| Wins: 91| Losses: 65| Effectiveness (winrate): 58.33%'}
{'EPISODE END | Balance: 192.40| Max DD: 0.105| Trades: 94| Wins: 20| Losses: 27| Effectiveness (winrate): 42.55%'}
{'EPISODE END | Balance: 292.54| Max DD: 0.091| Trades: 276| Wins: 69| Losses: 69| Effectiveness (winrate): 50.00%'}
{'EPISODE END | Balance: 271.98| Max DD: 0.099| Trades: 308| Wins: 84| Losses: 70| Effectiveness (winrate): 54.55%'}
{'EPISODE END | Balance: 191.17| Max DD: 0.088| Trades: 54| Wins: 10| Losses: 17| Effectiveness (winrate): 37.04%'}
{'EPISODE END | Balance: 201.97| Max DD: 0.086| Trades: 120| Wins: 30| Losses: 30| Effectiveness (winrate): 50.00%'}
{'EPISODE END | Balance: 336.66| Max DD: 0.083| Trades: 418| Wins: 119| Losses: 90| Effectiveness (winrate): 56.94%'}
{'EPISODE END | Balance: 208.83| Max DD: 0.058| Trades: 78| Wins: 18| Losses: 21| Effectiveness (winrate): 46.15%'}
{'EPISODE END | Balance: 249.89| Max DD: 0.093| Trades: 202| Wins: 48| Losses: 53| Effectiveness (winrate): 47.52%'}
{'EPISODE END | Balance: 217.51| Max DD: 0.123| Trades: 168| Wins: 41| Losses: 43| Effectiveness (winrate): 48.81%'}
{'EPISODE END | Balance: 325.88| Max DD: 0.129| Trades: 374| Wins: 100| Losses: 87| Effectiveness (winrate): 53.48%'}
{'EPISODE END | Balance: 180.48| Max DD: 0.142| Trades: 60| Wins: 12| Losses: 18| Effectiveness (winrate): 40.00%'}
{'EPISODE END | Balance: 259.37| Max DD: 0.068| Trades: 130| Wins: 34| Losses: 31| Effectiveness (winrate): 52.31%'}
{'EPISODE END | Balance: 267.73| Max DD: 0.109| Trades: 280| Wins: 71| Losses: 69| Effectiveness (winrate): 50.71%'}
{'EPISODE END | Balance: 423.50| Max DD: 0.063| Trades: 392| Wins: 116| Losses: 80| Effectiveness (winrate): 59.18%'}
{'EPISODE END | Balance: 222.41| Max DD: 0.099| Trades: 122| Wins: 36| Losses: 25| Effectiveness (winrate): 59.02%'}
{'EPISODE END | Balance: 261.53| Max DD: 0.058| Trades: 146| Wins: 39| Losses: 34| Effectiveness (winrate): 53.42%'}
{'EPISODE END | Balance: 209.45| Max DD: 0.119| Trades: 106| Wins: 24| Losses: 29| Effectiveness (winrate): 45.28%'}
{'EPISODE END | Balance: 854.77| Max DD: 0.065| Trades: 1360| Wins: 353| Losses: 327| Effectiveness (winrate): 51.91%'}
{'EPISODE END | Balance: 308.30| Max DD: 0.121| Trades: 276| Wins: 69| Losses: 69| Effectiveness (winrate): 50.00%'}
{'EPISODE END | Balance: 211.13| Max DD: 0.146| Trades: 170| Wins: 41| Losses: 44| Effectiveness (winrate): 48.24%'}
{'EPISODE END | Balance: 206.47| Max DD: 0.096| Trades: 106| Wins: 20| Losses: 33| Effectiveness (winrate): 37.74%'}
{'EPISODE END | Balance: 219.85| Max DD: 0.146| Trades: 172| Wins: 43| Losses: 43| Effectiveness (winrate): 50.00%'}
{'EPISODE END | Balance: 297.22| Max DD: 0.115| Trades: 268| Wins: 62| Losses: 72| Effectiveness (winrate): 46.27%'}
{'EPISODE END | Balance: 201.38| Max DD: 0.092| Trades: 102| Wins: 22| Losses: 29| Effectiveness (winrate): 43.14%'}
{'EPISODE END | Balance: 276.09| Max DD: 0.100| Trades: 318| Wins: 89| Losses: 70| Effectiveness (winrate): 55.97%'}
{'EPISODE END | Balance: 267.08| Max DD: 0.092| Trades: 320| Wins: 88| Losses: 72| Effectiveness (winrate): 55.00%'}
{'EPISODE END | Balance: 333.55| Max DD: 0.070| Trades: 362| Wins: 91| Losses: 90| Effectiveness (winrate): 50.28%'}
{'EPISODE END | Balance: 253.64| Max DD: 0.088| Trades: 192| Wins: 46| Losses: 50| Effectiveness (winrate): 47.92%'}
{'EPISODE END | Balance: 314.36| Max DD: 0.090| Trades: 252| Wins: 67| Losses: 59| Effectiveness (winrate): 53.17%'}
{'EPISODE END | Balance: 714.52| Max DD: 0.136| Trades: 1566| Wins: 385| Losses: 398| Effectiveness (winrate): 49.17%'}
{'EPISODE END | Balance: 286.14| Max DD: 0.104| Trades: 252| Wins: 67| Losses: 59| Effectiveness (winrate): 53.17%'}
{'EPISODE END | Balance: 361.95| Max DD: 0.034| Trades: 264| Wins: 99| Losses: 33| Effectiveness (winrate): 75.00%'}
{'EPISODE END | Balance: 377.66| Max DD: 0.039| Trades: 332| Wins: 124| Losses: 42| Effectiveness (winrate): 74.70%'}
{'EPISODE END | Balance: 345.94| Max DD: 0.033| Trades: 386| Wins: 148| Losses: 45| Effectiveness (winrate): 76.68%'}
{'EPISODE END | Balance: 386.72| Max DD: 0.047| Trades: 270| Wins: 98| Losses: 37| Effectiveness (winrate): 72.59%'}
{'EPISODE END | Balance: 525.29| Max DD: 0.031| Trades: 424| Wins: 160| Losses: 52| Effectiveness (winrate): 75.47%'}
{'EPISODE END | Balance: 222.27| Max DD: 0.098| Trades: 260| Wins: 77| Losses: 53| Effectiveness (winrate): 59.23%'}
{'EPISODE END | Balance: 203.50| Max DD: 0.121| Trades: 140| Wins: 40| Losses: 30| Effectiveness (winrate): 57.14%'}
{'EPISODE END | Balance: 236.51| Max DD: 0.083| Trades: 222| Wins: 68| Losses: 43| Effectiveness (winrate): 61.26%'}
{'EPISODE END | Balance: 158.45| Max DD: 0.208| Trades: 168| Wins: 38| Losses: 46| Effectiveness (winrate): 45.24%'}
{'EPISODE END | Balance: 301.72| Max DD: 0.032| Trades: 288| Wins: 104| Losses: 40| Effectiveness (winrate): 72.22%'}
{'EPISODE END | Balance: 325.59| Max DD: 0.036| Trades: 204| Wins: 77| Losses: 25| Effectiveness (winrate): 75.49%'}
{'EPISODE END | Balance: 198.97| Max DD: 0.088| Trades: 198| Wins: 61| Losses: 38| Effectiveness (winrate): 61.62%'}
{'EPISODE END | Balance: 275.10| Max DD: 0.083| Trades: 250| Wins: 81| Losses: 44| Effectiveness (winrate): 64.80%'}
{'EPISODE END | Balance: 989.29| Max DD: 0.030| Trades: 426| Wins: 160| Losses: 53| Effectiveness (winrate): 75.12%'}
{'EPISODE END | Balance: 285.04| Max DD: 0.078| Trades: 372| Wins: 125| Losses: 61| Effectiveness (winrate): 67.20%'}
{'EPISODE END | Balance: 329.27| Max DD: 0.051| Trades: 392| Wins: 134| Losses: 62| Effectiveness (winrate): 68.37%'}
{'EPISODE END | Balance: 464.02| Max DD: 0.026| Trades: 348| Wins: 133| Losses: 41| Effectiveness (winrate): 76.44%'}
{'EPISODE END | Balance: 155.85| Max DD: 0.227| Trades: 164| Wins: 40| Losses: 42| Effectiveness (winrate): 48.78%'}
{'EPISODE END | Balance: 202.19| Max DD: 0.090| Trades: 198| Wins: 58| Losses: 41| Effectiveness (winrate): 58.59%'}
{'EPISODE END | Balance: 216.24| Max DD: 0.079| Trades: 198| Wins: 66| Losses: 33| Effectiveness (winrate): 66.67%'}
{'EPISODE END | Balance: 269.57| Max DD: 0.053| Trades: 254| Wins: 88| Losses: 39| Effectiveness (winrate): 69.29%'}
{'EPISODE END | Balance: 248.80| Max DD: 0.081| Trades: 226| Wins: 83| Losses: 30| Effectiveness (winrate): 73.45%'}
{'EPISODE END | Balance: 168.16| Max DD: 0.173| Trades: 180| Wins: 40| Losses: 50| Effectiveness (winrate): 44.44%'}
{'EPISODE END | Balance: 251.97| Max DD: 0.063| Trades: 232| Wins: 78| Losses: 38| Effectiveness (winrate): 67.24%'}
{'EPISODE END | Balance: 294.67| Max DD: 0.035| Trades: 370| Wins: 123| Losses: 62| Effectiveness (winrate): 66.49%'}
{'EPISODE END | Balance: 326.48| Max DD: 0.042| Trades: 244| Wins: 93| Losses: 29| Effectiveness (winrate): 76.23%'}
{'EPISODE END | Balance: 296.17| Max DD: 0.062| Trades: 338| Wins: 114| Losses: 55| Effectiveness (winrate): 67.46%'}
{'EPISODE END | Balance: 178.48| Max DD: 0.171| Trades: 212| Wins: 63| Losses: 43| Effectiveness (winrate): 59.43%'}
{'EPISODE END | Balance: 194.16| Max DD: 0.116| Trades: 176| Wins: 54| Losses: 34| Effectiveness (winrate): 61.36%'}
{'EPISODE END | Balance: 187.11| Max DD: 0.171| Trades: 212| Wins: 63| Losses: 43| Effectiveness (winrate): 59.43%'}
{'EPISODE END | Balance: 197.88| Max DD: 0.184| Trades: 232| Wins: 68| Losses: 48| Effectiveness (winrate): 58.62%'}
{'EPISODE END | Balance: 221.80| Max DD: 0.084| Trades: 218| Wins: 72| Losses: 37| Effectiveness (winrate): 66.06%'}
{'EPISODE END | Balance: 261.64| Max DD: 0.054| Trades: 216| Wins: 73| Losses: 35| Effectiveness (winrate): 67.59%'}
{'EPISODE END | Balance: 178.13| Max DD: 0.162| Trades: 184| Wins: 51| Losses: 41| Effectiveness (winrate): 55.43%'}
{'EPISODE END | Balance: 195.93| Max DD: 0.160| Trades: 152| Wins: 42| Losses: 34| Effectiveness (winrate): 55.26%'}
{'EPISODE END | Balance: 206.53| Max DD: 0.071| Trades: 234| Wins: 66| Losses: 51| Effectiveness (winrate): 56.41%'}
{'EPISODE END | Balance: 276.19| Max DD: 0.066| Trades: 318| Wins: 103| Losses: 56| Effectiveness (winrate): 64.78%'}
{'EPISODE END | Balance: 303.50| Max DD: 0.069| Trades: 234| Wins: 79| Losses: 38| Effectiveness (winrate): 67.52%'}
{'EPISODE END | Balance: 181.02| Max DD: 0.153| Trades: 146| Wins: 36| Losses: 37| Effectiveness (winrate): 49.32%'}
{'EPISODE END | Balance: 202.95| Max DD: 0.114| Trades: 216| Wins: 63| Losses: 45| Effectiveness (winrate): 58.33%'}
{'EPISODE END | Balance: 626.42| Max DD: 0.022| Trades: 294| Wins: 121| Losses: 26| Effectiveness (winrate): 82.31%'}
{'EPISODE END | Balance: 1012.17| Max DD: 0.047| Trades: 508| Wins: 195| Losses: 59| Effectiveness (winrate): 76.77%'}
{'EPISODE END | Balance: 361.43| Max DD: 0.038| Trades: 278| Wins: 95| Losses: 44| Effectiveness (winrate): 68.35%'}
{'EPISODE END | Balance: 174.16| Max DD: 0.139| Trades: 152| Wins: 36| Losses: 40| Effectiveness (winrate): 47.37%'}
{'EPISODE END | Balance: 338.04| Max DD: 0.035| Trades: 370| Wins: 126| Losses: 59| Effectiveness (winrate): 68.11%'}
{'EPISODE END | Balance: 503.41| Max DD: 0.049| Trades: 356| Wins: 141| Losses: 37| Effectiveness (winrate): 79.21%'}
{'EPISODE END | Balance: 222.36| Max DD: 0.076| Trades: 236| Wins: 71| Losses: 47| Effectiveness (winrate): 60.17%'}
{'EPISODE END | Balance: 295.37| Max DD: 0.034| Trades: 266| Wins: 96| Losses: 37| Effectiveness (winrate): 72.18%'}
{'EPISODE END | Balance: 366.06| Max DD: 0.041| Trades: 234| Wins: 86| Losses: 31| Effectiveness (winrate): 73.50%'}
{'EPISODE END | Balance: 308.84| Max DD: 0.052| Trades: 318| Wins: 117| Losses: 42| Effectiveness (winrate): 73.58%'}
{'EPISODE END | Balance: 402.59| Max DD: 0.019| Trades: 264| Wins: 105| Losses: 27| Effectiveness (winrate): 79.55%'}
{'EPISODE END | Balance: 419.97| Max DD: 0.034| Trades: 348| Wins: 136| Losses: 38| Effectiveness (winrate): 78.16%'}
{'EPISODE END | Balance: 468.96| Max DD: 0.029| Trades: 302| Wins: 118| Losses: 33| Effectiveness (winrate): 78.15%'}
{'EPISODE END | Balance: 186.79| Max DD: 0.093| Trades: 190| Wins: 48| Losses: 47| Effectiveness (winrate): 50.53%'}
{'EPISODE END | Balance: 195.32| Max DD: 0.113| Trades: 232| Wins: 70| Losses: 46| Effectiveness (winrate): 60.34%'}
{'EPISODE END | Balance: 165.35| Max DD: 0.173| Trades: 208| Wins: 49| Losses: 55| Effectiveness (winrate): 47.12%'}
{'EPISODE END | Balance: 178.48| Max DD: 0.195| Trades: 136| Wins: 31| Losses: 37| Effectiveness (winrate): 45.59%'}
{'EPISODE END | Balance: 235.40| Max DD: 0.084| Trades: 222| Wins: 68| Losses: 43| Effectiveness (winrate): 61.26%'}
{'EPISODE END | Balance: 330.55| Max DD: 0.095| Trades: 288| Wins: 102| Losses: 42| Effectiveness (winrate): 70.83%'}
{'EPISODE END | Balance: 277.82| Max DD: 0.056| Trades: 258| Wins: 89| Losses: 40| Effectiveness (winrate): 68.99%'}
{'EPISODE END | Balance: 280.00| Max DD: 0.052| Trades: 284| Wins: 101| Losses: 41| Effectiveness (winrate): 71.13%'}
{'EPISODE END | Balance: 225.49| Max DD: 0.098| Trades: 260| Wins: 77| Losses: 53| Effectiveness (winrate): 59.23%'}
{'EPISODE END | Balance: 304.27| Max DD: 0.038| Trades: 284| Wins: 103| Losses: 39| Effectiveness (winrate): 72.54%'}
{'EPISODE END | Balance: 188.34| Max DD: 0.116| Trades: 214| Wins: 62| Losses: 45| Effectiveness (winrate): 57.94%'}
{'EPISODE END | Balance: 180.69| Max DD: 0.232| Trades: 242| Wins: 59| Losses: 62| Effectiveness (winrate): 48.76%'}
{'EPISODE END | Balance: 411.26| Max DD: 0.035| Trades: 278| Wins: 106| Losses: 33| Effectiveness (winrate): 76.26%'}
